,date,total_conversions,total_impressions,total_cost,total_conversion_rev,rev_per_1000_impression,cost_per_1000_impression,impressions_1_conversion,referrals_1_conversion
0,2017-11-01,90,2274962,2770.190000000014,5445.0,2.3934465718548266,1.217686273441057,25277.355555555554,326.65555555555557
1,2017-11-02,70,2097621,2628.64000000001,4235.0,2.018953852960091,1.2531529766340106,29966.014285714286,418.24285714285713
2,2017-11-03,90,1776379,2239.179999999991,5445.0,3.0652242567605223,1.2605305511943068,19737.544444444444,286.0444444444444
3,2017-11-04,84,1734743,2260.2799999999975,5082.0,2.9295405717158105,1.302948044753602,20651.70238095238,283.76190476190476
4,2017-11-05,93,2155098,2564.990000000012,5626.5,2.610786145224022,1.1901964551032074,23173.09677419355,292.68817204301075
5,2017-11-06,106,2560263,3674.7600000000225,6413.0,2.5048207938012617,1.4353056697690911,24153.424528301886,296.0188679245283
6,2017-11-07,62,2191371,2540.5500000000134,3751.0,1.7117138083875345,1.1593427128496332,35344.6935483871,405.8225806451613
7,2017-11-08,76,2660356,3575.1000000000236,4598.0,1.7283401168866122,1.3438427037584533,35004.68421052631,368.4342105263158
8,2017-11-09,91,2647536,3396.3300000000204,5505.5,2.07948069450236,1.282826749098037,29093.802197802197,333.61538461538464
9,2017-11-10,74,2022262,2350.1100000000065,4477.0,2.213857551593216,1.1621194484196442,27327.864864864863,309.64864864864865
10,2017-11-11,67,1832742,1821.6599999999764,4053.5,2.2117133780968627,0.9939533223988846,27354.358208955226,286.4925373134328
11,2017-11-12,74,2215535,2252.1999999999844,4477.0,2.0207308844139225,1.0165490502293957,29939.662162162163,331.14864864864865
12,2017-11-13,77,2223965,2590.050000000022,4658.5,2.0946822454490066,1.1646091552699893,28882.66233766234,290.7922077922078
13,2017-11-14,59,2120978,2358.5400000000113,3569.5,1.6829500353138978,1.1120058765343213,35948.779661016946,333.22033898305085
14,2017-11-15,56,2175368,2231.719999999986,3388.0,1.5574376381375472,1.0259045825809638,38845.857142857145,412.9642857142857
15,2017-11-16,50,1928007,2403.8900000000153,3025.0,1.568977705993806,1.2468263860037934,38560.14,455.34
16,2017-11-17,53,2193023,2137.779999999971,3206.5,1.4621369680117353,0.9748096577190349,41377.79245283019,430.188679245283
17,2017-11-18,67,2354477,2272.749999999991,4053.5,1.7216137596587269,0.9652886819450736,35141.44776119403,388.65671641791045
18,2017-11-19,41,2225040,1863.379999999967,2480.5,1.1148114191205551,0.8374591018588281,54269.26829268293,545.170731707317
19,2017-11-20,37,2103098,2153.129999999972,2238.5,1.0643821638363975,1.0237896664824806,56840.48648648649,589.5135135135135
20,2017-11-21,41,2029717,1928.2999999999627,2480.5,1.2220915526647311,0.9500339209850253,49505.29268292683,446.390243902439
21,2017-11-22,36,1938096,1694.6399999999614,2178.0,1.1237833420016345,0.8743839314461004,53836.0,498.4166666666667
22,2017-11-23,42,1162077,1255.2299999999755,2541.0,2.1866020926324157,1.0801607810841927,27668.5,275.2142857142857
23,2017-11-24,63,2296594,2388.7100000000023,3811.5,1.6596316109856595,1.040109832212399,36453.87301587302,331.77777777777777
24,2017-11-25,78,2691794,2711.0900000000215,4719.0,1.75310592118119,1.007168453455213,34510.179487179485,322.7435897435897
25,2017-11-26,76,2903266,2835.0200000000214,4598.0,1.583733629643305,0.9764933698806866,38200.86842105263,339.57894736842104
26,2017-11-27,109,3392611,3967.790000000141,6594.5,1.9437831216134123,1.1695387416948602,31124.871559633026,326.77064220183485
27,2017-11-28,64,2411964,2825.4000000000324,3872.0,1.6053307594972395,1.171410518564967,37686.9375,390.3125
28,2017-11-29,78,2384282,3326.3700000000536,4719.0,1.9792121905043112,1.3951244022309666,30567.71794871795,364.6666666666667
29,2017-11-30,50,1938040,2360.930000000014,3025.0,1.5608552971042908,1.2182049906090762,38760.8,445.9
30,2017-12-01,35,1374205,1960.7799999999647,2117.5,1.5408909151109187,1.426846795056025,39263.0,467.9714285714286
31,2017-12-02,24,908950,1207.3199999999736,1452.0,1.5974476043786787,1.3282578799713665,37872.916666666664,457.5
32,2017-12-03,31,969472,1353.6799999999703,1875.5,1.9345581925006603,1.3963064430947674,31273.290322580644,380.8709677419355
33,2017-12-04,75,2439436,3417.5900000000447,4537.5,1.8600610960894242,1.4009754713794682,32525.81333333333,372.56
34,2017-12-05,71,2358041,3187.660000000028,4295.5,1.821639233584149,1.351825519573251,33211.84507042253,361.1267605633803
35,2017-12-06,68,1594555,2736.310000000006,4114.0,2.580030165155796,1.7160336269366725,23449.33823529412,263.5735294117647
36,2017-12-07,71,2236460,2975.120000000011,4295.5,1.9206692719744598,1.3302808903356245,31499.436619718308,364.90140845070425
37,2017-12-08,27,876945,1232.5199999999832,1633.5,1.8627165899799873,1.4054701264047156,32479.444444444445,400.0
38,2017-12-09,35,981262,1325.3899999999753,2117.5,2.1579353934015586,1.350699405459475,28036.057142857142,334.25714285714287
39,2017-12-10,62,1390011,1715.2199999999616,3751.0,2.698539795728235,1.2339614578589388,22419.532258064515,269.35483870967744
40,2017-12-11,40,1224206,1540.619999999969,2420.0,1.9767914877071342,1.2584646701616957,30605.15,358.1
41,2017-12-12,32,983584,1281.5399999999727,1936.0,1.9683118066174317,1.3029288805022983,30737.0,340.09375
42,2017-12-13,31,1019397,1336.6399999999794,1875.5,1.839813144437349,1.311206526995841,32883.77419354839,304.7741935483871
43,2017-12-14,38,1212068,1348.7899999999736,2299.0,1.8967582676879515,1.1128006019464036,31896.526315789473,347.6842105263158
44,2017-12-15,36,1114063,1387.5299999999747,2178.0,1.9550061352006125,1.2454681647267476,30946.194444444445,337.19444444444446
45,2017-12-16,56,916676,1175.5999999999806,3388.0,3.6959623683831584,1.2824596695015258,16369.214285714286,203.53571428571428
46,2017-12-17,38,897902,1152.0599999999818,2299.0,2.5604130517584323,1.2830576165327414,23629.0,314.44736842105266
47,2017-12-18,25,860679,1081.4699999999855,1512.5,1.7573334541681624,1.2565311806143584,34427.16,384.6
48,2017-12-19,20,869517,1161.2099999999793,1210.0,1.391577162953686,1.3354655515648106,43475.85,505.55
49,2017-12-20,52,1287909,1950.2799999999534,3146.0,2.4427191672703583,1.5142995351379276,24767.48076923077,265.09615384615387
50,2017-12-21,26,891558,1224.3999999999746,1573.0,1.7643271666004903,1.3733262446189418,34290.692307692305,400.96153846153845
51,2017-12-22,30,1214775,1426.1899999999664,1815.0,1.494103846391307,1.1740363441789357,40492.5,447.1
52,2017-12-23,39,938757,1328.769999999971,2359.5,2.5134299930652984,1.4154568221594843,24070.69230769231,330.8205128205128
53,2017-12-24,28,794928,1055.4599999999796,1694.0,2.131010607249965,1.3277428899220804,28390.285714285714,352.42857142857144
54,2017-12-25,31,872278,1202.0999999999713,1875.5,2.1501172791243155,1.3781156924741553,28138.0,322.741935483871
55,2017-12-26,28,820275,1185.9599999999748,1694.0,2.0651610740300512,1.4458078083569228,29295.535714285714,323.9642857142857
56,2017-12-27,38,1042553,1445.2399999999666,2299.0,2.205163670336184,1.386250866862372,27435.605263157893,350.5
57,2017-12-28,46,1086911,1631.799999999955,2783.0,2.5604672323676914,1.5013188752344535,23628.5,310.2173913043478
58,2017-12-29,53,1346619,1806.8099999999606,3206.5,2.381148639667196,1.3417380862738164,25407.905660377357,325.66037735849056
59,2017-12-30,40,925035,1217.6099999999717,2420.0,2.6161172279967784,1.3162853297442494,23125.875,308.425
60,2017-12-31,42,989302,1509.1799999999648,2541.0,2.5684775730767755,1.5254997968264137,23554.809523809523,279.8095238095238
61,2018-01-01,62,1824155,2584.38000000013,3751.0,2.056294558302337,1.4167546069276624,29421.854838709678,277.3709677419355
62,2018-01-02,55,1517352,2238.4599999999996,3327.5,2.1929651129072223,1.4752410778777763,27588.21818181818,320.90909090909093
63,2018-01-03,45,1287606,1845.3899999999655,2722.5,2.114389028942083,1.4331946263064677,28613.466666666667,330.26666666666665
64,2018-01-04,48,1156485,1553.679999999965,2904.0,2.5110572121557997,1.3434501960682284,24093.4375,288.5833333333333
65,2018-01-05,59,1613726,2109.839999999975,3569.5,2.211961634131197,1.3074338518434823,27351.28813559322,344.135593220339
66,2018-01-06,70,1675305,2211.6399999999862,4235.0,2.5278979051575683,1.320141705540177,23932.928571428572,286.9142857142857
67,2018-01-07,66,1825845,2384.7800000000116,3993.0,2.186932625715764,1.306124013812789,27664.31818181818,352.72727272727275
68,2018-01-08,66,1569114,2347.310000000007,3993.0,2.544748182732421,1.4959461199122608,23774.454545454544,316.54545454545456
69,2018-01-09,97,2356222,3358.110000000104,5868.5,2.4906396765669787,1.4252095091210013,24290.94845360825,298.8659793814433
70,2018-01-10,92,2603018,3763.710000000131,5566.0,2.1382871728124813,1.4459024102023617,28293.67391304348,291.30434782608694
71,2018-01-11,54,1570685,2295.439999999988,3267.0,2.0799842107106135,1.4614260656974427,29086.75925925926,312.51851851851853
72,2018-01-12,71,2133333,3205.3400000000256,4295.5,2.0135159396118656,1.5025033597661621,30046.943661971833,326.056338028169
73,2018-01-13,103,2820777,3783.8500000000563,6231.5,2.20914308362554,1.341421175796618,27386.18446601942,353.00970873786406
74,2018-01-14,92,2582410,3546.610000000072,5566.0,2.1553510093284958,1.37337216011403,28069.67391304348,314.57608695652175
75,2018-01-15,106,3183469,4194.770000000093,6413.0,2.0144691215777506,1.3176726395011522,30032.72641509434,316.33962264150944
76,2018-01-16,90,3012818,4316.050000000109,5445.0,1.8072781030915244,1.4325624714138423,33475.75555555556,353.25555555555553
77,2018-01-17,111,3400598,4958.030000000112,6715.5,1.9747997264010624,1.457987683342786,30636.018018018018,344.1801801801802
78,2018-01-18,121,3302383,4947.0400000001555,7320.5,2.216732583713034,1.498021277362485,27292.421487603307,305.39669421487605
79,2018-01-19,112,2608300,4097.9300000001185,6776.0,2.59786067553579,1.5711114519035843,23288.39285714286,235.9375
80,2018-01-20,89,2298824,3117.1500000000856,5384.5,2.3422845768097083,1.3559759250817311,25829.483146067414,292.7977528089888
81,2018-01-21,80,2339480,3266.900000000085,4840.0,2.068835809667106,1.3964214269838107,29243.5,313.4
82,2018-01-22,101,3233228,4663.920000000117,6110.5,1.8899069289267567,1.4424964772048605,32012.158415841583,377.34653465346537
83,2018-01-23,163,3775304,5681.0700000001825,9861.5,2.6121075282944104,1.5047980242121384,23161.374233128834,321.6134969325153
84,2018-01-24,119,2754389,4035.710000000125,7199.5,2.6138283299853433,1.4651924619217276,23146.126050420167,286.5378151260504
85,2018-01-25,104,2686106,4096.650000000135,6292.0,2.342424312368909,1.52512596301119,25827.94230769231,346.47115384615387
86,2018-01-26,91,2395069,3345.7200000001203,5505.5,2.298681165344297,1.396920088732358,26319.43956043956,333.8131868131868
87,2018-01-27,100,2313272,3010.3200000001243,6050.0,2.6153431157252585,1.301325568286014,23132.72,321.43
88,2018-01-28,105,2666052,3522.080000000118,6352.5,2.382736720814148,1.3210845099795945,25390.97142857143,300.18095238095236
89,2018-01-29,99,3209172,4547.280000000124,5989.5,1.8663692690824922,1.41696362800128,32415.878787878788,405.73737373737373
90,2018-01-30,119,3958899,5397.100000000156,7199.5,1.8185611706689158,1.363283074410374,33268.05882352941,377.43697478991595
91,2018-01-31,118,4166122,6043.670000000159,7670.0,1.8410406608351844,1.4506704316388621,35306.1186440678,420.1694915254237
